#,Name,MLBAMID,RazzballID,FangraphsID,Team,ESPN_POS,YAHOO_POS
5407,Rylan Kaufman,676932,676932,sa3008588,KC,SP,SP
5408,Ryley Gilliam,663894,663894,sa3008225,NYM,RP,RP
5409,Ryne Harper,607560,607560,12680,FA,RP,RP
5410,Ryne Moore,702295,702295,sa3017725,MIL,SP,SP
5411,Ryne Nelson,669194,669194,sa3011524,ARI,SP,SP
5412,Ryne Stanek,592773,15947,15947,HOU,RP,RP
5413,Ryon Healy,592387,15447,15447,TB,3B,1B/3B
5414,Sahid Valenzuela,684541,684541,sa3014882,OAK,2B,2B
5415,Sal Frelick,686217,686217,sa3017047,MIL,OF,OF
5416,Sal Romano,607219,13690,13690,SEA,RP,RP
5417,Salvador Perez,521692,7304,7304,KC,C,C
5418,Sam Bachman,696147,696147,sa3017261,LAA,SP,SP
5419,Sam Carlson,672277,672277,sa3005015,SEA,SP,SP
5420,Sam Clay,621348,621348,16279,WSH,RP,RP
5421,Sam Coonrod,656322,17264,17264,PHI,RP,RP
5422,Sam Delaplane,676845,676845,sa3004222,SF,RP,RP
5423,Sam Dyson,473879,11710,11710,FA,RP,RP
5424,Sam Freeman,518693,6832,6832,FA,RP,RP
5425,Sam Gaviglio,543208,543208,12778,LAD,RP,RP
5426,Sam Haggerty,664059,664059,18054,SEA,OF,OF
5427,Sam Hentges,656529,656529,18548,CLE,RP,RP
5428,Sam Hilliard,656541,656541,17954,COL,OF,OF
5429,Sam Howard,607572,607572,16265,DET,RP,RP
5430,Sam Huff,669087,669087,22209,TEX,C/1B,C/1B
5431,Sam Keating,675654,675654,sa3005025,SD,RP,RP
5432,Sam Long,669674,669674,25379,SF,RP,RP
5433,Sam McWilliams,656726,656726,sa829124,CIN,RP,RP
5434,Sam McWilliams,681955,681955,sa3008053,LAD,2B,2B
5435,Sam Moll,594580,14874,14874,OAK,RP,RP
5436,Sam Selman,572125,572125,13397,OAK,RP,RP
5437,Sam Travis,607752,16263,16263,SEA,1B,1B/OF
5438,Sam Tuivailala,592815,13485,13485,FA,RP,RP
5439,Sam Weatherly,676333,676333,sa3014455,COL,SP,SP
5440,Sam Wolff,572406,572406,sa503437,FA,RP,RP
5441,Samad Taylor,669392,669392,sa918192,TOR,2B,2B
5442,Samil De La Rosa,699019,699019,sa3016155,STL,2B,2B
5443,Samil Polanco,681177,681177,sa3006676,CHW,SS,SS
5444,Samir Duenez,642279,642279,sa739574,FA,,
5445,Samuel Basallo,694212,694212,sa3015716,BAL,C,C
5446,Samuel Benschoter,680397,680397,sa3017639,CIN,SP,SP
5447,Samuel Infante,692221,692221,sa3014717,WSH,SS,SS
5448,Samuel Peralta,671111,671111,sa3010301,CHW,RP,RP
5449,Samuel Perez,682840,682840,sa3008176,MIN,RP,RP
5450,Samuel Reyes,672795,672795,sa3003036,CHC,RP,RP
5451,Samuel Reyes,692376,692376,sa3016111,SF,OF,OF
5452,Samuel Rodriguez,698971,698971,sa3015758,SF,2B,2B
5453,Samuel Ryan,687857,687857,sa3010627,TOR,RP,RP
5454,Samuel Siani,686445,686445,sa3010704,PIT,OF,OF
5455,Samuel Valerio,682936,682936,sa3009220,KC,SP,SP
5456,Samuel Zavala,694214,694214,sa3015718,SD,OF,OF
5457,Sandel De La Cruz,672930,672930,sa3004652,FA,RP,RP
5458,Sander Mora,677623,677623,sa3006578,STL,SS,SS
5459,Sandro Fabian,660758,660758,sa872803,TEX,OF,OF
5460,Sandry Hernandez,692587,692587,sa3015649,COL,OF,OF
5461,Sandy Alcantara,645261,645261,18684,MIA,SP,SP
5462,Sandy Baez,622783,622783,17754,FA,RP,RP
5463,Sandy Gaston,682624,682624,sa3011136,TB,SP,SP
5464,Sandy Leon,506702,5273,5273,CIN,C,C
5465,Santiago Chavez,622700,622700,sa657706,MIA,C,C
5466,Santiago Espinal,669289,669289,19997,TOR,2B/3B,2B/3B
5467,Santiago Florez,672765,672765,sa3003026,PIT,SP,SP
5468,Santiago Millan,692424,692424,sa3015628,TB,OF,OF
5469,Santiago Torres,691909,691909,sa3016307,PHI,OF,OF
5470,Santo Martinez,699277,699277,sa3016177,FA,1B,1B
5471,Saul Bautista,698951,698951,sa3015750,SF,OF,OF
5472,Saul Garza,676941,676941,sa3015225,KC,1B,1B
5473,Saul Torres,670922,670922,sa923363,NYY,C,C
5474,Sauryn Lao,666659,666659,sa917331,LAD,3B,3B
5475,Scooter Gennett,571697,10339,10339,FA,2B,2B
5476,Scott Alexander,518397,10591,10591,SF,RP,RP
5477,Scott Barlow,605130,605130,14993,KC,RP,RP
5478,Scott Blewett,656240,656240,16427,CHW,RP,RP
5479,Scott Boches,676890,676890,sa3004022,SEA,RP,RP
5480,Scott Burcham,664883,664883,sa875782,FA,SS,SS
5481,Scott Copeland,571577,10706,10706,WSH,RP,RP
5482,Scott Effross,664123,664123,18384,CHC,RP,RP
5483,Scott Engler,670081,670081,sa918353,TEX,RP,RP
5484,Scott Heineman,595981,595981,14453,SEA,OF,OF
5485,Scott Hurst,656568,656568,20501,STL,OF,OF
5486,Scott Kapers,663727,663727,sa3007013,TEX,C,C
5487,Scott Kazmir,431148,4897,4897,FA,SP,SP
5488,Scott Kingery,664068,664068,17975,PHI,OF,2B/SS/ 3B/OF
5489,Scott Kobos,677040,677040,sa3014856,CHC,RP,RP
5490,Scott Manea,657672,657672,sa829837,HOU,C,C
5491,Scott McKeon,685096,685096,sa3014826,CHC,SS,SS
5492,Scott Moss,641900,641900,sa738902,PHI,SP,SP
5493,Scott Oberg,623184,13911,13911,COL,RP,RP
5494,Scott Randall,695246,695246,sa3017752,ARI,SP,SP
5495,Scott Schebler,594988,12225,12225,COL,OF,OF
5496,Scott Schreiber,676073,676073,sa3007637,HOU,OF,OF
5497,Scott Sunitsch,681929,681929,sa3007251,MIL,SP,SP
5498,Seamus Curran,664752,664752,sa875212,FA,1B,1B
5499,Sean Bouchard,656248,656248,sa915652,COL,1B,1B
5500,Sean Boyle,682044,682044,sa3007618,NYY,SP,SP
5501,Sean Brady,608323,608323,sa737808,FA,SP,SP
5502,Sean Burke,680732,680732,sa3017461,CHW,SP,SP
5503,Sean Doolittle,448281,1581,1581,WSH,RP,RP
5504,Sean Gilmartin,543219,12781,12781,FA,RP,RP
5505,Sean Guenther,674944,674944,20045,MIA,RP,RP
5506,Sean Guilbe,680883,680883,sa3008185,FA,3B,3B
5507,Sean Hjelle,663546,663546,21481,SF,RP,RP
5508,Sean Hunley,695038,695038,sa3017316,TB,RP,RP
5509,Sean Kazmar Jr.,453527,453527,7349,FA,1B,1B
5510,Sean Kealey,701677,701677,sa3015134,STL,RP,RP
5511,Sean Manaea,640455,15873,15873,SD,SP,SP
5512,Sean McLaughlin,621455,621455,sa659266,LAA,RP,RP
5513,Sean Mellen,673920,673920,sa3011865,TOR,RP,RP
5514,Sean Miller,664014,664014,sa875243,FA,SS,SS
5515,Sean Mullen,680863,680863,sa3017843,TB,RP,RP
5516,Sean Murphy,669221,669221,19352,OAK,C,C
5517,Sean Newcomb,656794,16943,16943,CHC,RP,RP
5518,Sean Nolin,543594,11341,11341,WSH,RP,RP
5519,Sean Poppen,664092,664092,19583,ARI,RP,RP
5520,Sean Rackoski,676339,676339,sa3006964,TOR,RP,RP
5521,Sean Reid-Foley,656887,656887,17034,NYM,RP,RP
5522,Sean Reynolds,669308,669308,sa917966,MIA,1B,1B
5523,Sean Roby,681852,681852,sa3007788,SF,3B,3B
5524,Sean Rodriguez,446481,6589,6589,FA,3B,SS/3B/ OF
5525,Sean Sullivan,696155,696155,sa3018185,PIT,SP,SP
5526,Sean Wymer,663601,663601,sa3007204,TOR,SP,SP
5527,Seaver Whalen,642198,642198,sa3003939,FA,3B,3B
5528,Sebastian Almonte,678372,678372,sa3005509,CIN,3B,3B
5529,Sebastian Burciaga,683489,683489,sa3009545,FA,2B,2B
5530,Sebastian Castro,699315,699315,sa3015832,NYM,OF,OF
5531,Sebastian Espino,672823,672823,sa3003347,TOR,SS,SS
5532,Sebastian Rivero,665861,665861,21735,KC,C,C
5533,Seby Zavala,664874,664874,18887,CHW,C,C
5534,Seiya Suzuki,673548,673548,30116,CHC,OF,OF
5535,Sem Robberse,691828,691828,sa3011735,TOR,SP,SP
5536,Seranthony Dominguez,622554,622554,19249,PHI,RP,RP
5537,Sergio Alcantara,642727,642727,16417,SD,2B/SS/ 3B,2B/SS/ 3B
5538,Sergio Campana,682656,682656,sa3009834,PIT,OF,OF
5539,Sergio Romo,489265,9817,9817,SEA,RP,RP
5540,Seth Beer,666179,666179,20493,ARI,DH,1B
5541,Seth Blair,518464,518464,sa526934,TB,RP,RP
5542,Seth Brown,664913,664913,18171,OAK,1B/OF,1B/OF
5543,Seth Corry,671288,671288,sa3004648,SF,SP,SP
5544,Seth Elledge,676220,676220,19766,STL,RP,RP
5545,Seth Frankoff,571676,571676,11346,FA,SP,SP
5546,Seth Gray,680799,680799,sa1115752,MIN,3B,3B
5547,Seth Johnson,686751,686751,sa3011342,TB,SP,SP
5548,Seth Lonsway,675920,675920,sa3017857,SF,RP,RP
5549,Seth Lugo,607625,12447,12447,NYM,RP,RP
5550,Seth Martinez,661527,661527,21045,HOU,RP,RP
5551,Seth McGarry,664121,664121,sa857614,FA,RP,RP
5552,Seth Mejias-Brean,623180,623180,13905,SEA,3b,3b
5553,Seth Nordlin,676699,676699,sa3004215,TEX,SP,SP
5554,Seth Romero,656913,656913,21333,WSH,RP,RP
5555,Seuly Matias,665890,665890,sa917039,KC,OF,OF
5556,Seung Hwan Oh,493200,18719,18719,FA,RP,RP
5557,Shalin Polanco,694186,694186,sa3015699,PIT,OF,OF
5558,Shane Baz,669358,669358,22264,TB,SP,SP
5559,Shane Bieber,669456,669456,19427,CLE,SP,SP
5560,Shane Billings,669625,669625,sa918292,FA,OF,OF
5561,Shane Carle,641438,15258,15258,FA,RP,RP
5562,Shane Davis,689464,689464,sa3015007,BAL,SP,SP
5563,Shane Drohan,675660,675660,sa3014447,BOS,SP,SP
5564,Shane Greene,572888,10756,10756,NYY,RP,RP
5565,Shane Matheny,676847,676847,sa3004780,SF,3B,3B
5566,Shane McCarthy,676511,676511,sa915740,CLE,SP,SP
5567,Shane McClanahan,663556,663556,21483,TB,SP,SP
5568,Shane Muntz,675992,675992,sa3016954,ARI,C,C
5569,Shane Panzini,695556,695556,,KC,P,P
5570,Shane Robinson,453203,4249,4249,FA,OF,OF
5571,Shane Sasaki,687071,687071,sa3011754,TB,OF,OF
5572,Shane Selman,682252,682252,sa1115804,OAK,OF,OF
5573,Shao-Ching Chiang,623992,623992,sa659598,FA,SP,SP
5574,Shaun Anderson,641312,641312,19453,TOR,RP,RP
5575,Shawn Armstrong,542888,12857,12857,TB,RP,RP
5576,Shawn Dubin,681869,681869,sa3007248,HOU,SP,SP
5577,Shawn Goosenberg,700361,700361,sa3017116,CHW,2B,2B
5578,Shawn Kelley,518875,7773,7773,FA,RP,RP
5579,Shawn Morimando,596049,13606,13606,FA,RP,RP
5580,Shawn Semple,676111,676111,sa3004661,NYY,SP,SP
5581,Shay Whitcomb,694376,694376,sa3014948,HOU,SS,SS
5582,Shayne Fontana,687833,687833,sa3010897,BAL,OF,OF
5583,Shea Langeliers,669127,669127,sa3010329,ATL,C,C
5584,Shea Spitzbarth,665661,665661,18475,DET,RP,RP
5585,Shed Long Jr.,643418,643418,16542,BAL,OF,2B/OF
5586,Shelby Miller,571946,10197,10197,NYY,RP,RP
5587,Sheldon Neuse,641914,641914,19635,OAK,1B/2B/ 3B,1B/2B/ 3B
5588,Sheldon Reed,663477,663477,sa3017382,CHC,RP,RP
5589,Shendrik Apostel,678486,678486,sa3005907,FA,1B,1B
5590,Sheng-Ping Chen,691283,691283,sa3014837,ARI,SS,SS
5591,Sherten Apostel,665947,665947,21794,TEX,1B,1B
5592,Shervyen Newton,665989,665989,sa917119,NYM,SS,SS
5593,Shin-Soo Choo,425783,3174,3174,FA,OF,OF
5594,Shogo Akiyama,673451,673451,27461,SD,OF,OF
5595,Shohei Ohtani,660271,660271,19755,LAA,SP,SP
5596,Shohei Ohtani,660271,6602710,19755,LAA,DH,DH
5597,Shohei Tomioka,693388,693388,sa3014808,OAK,SP,SP
5598,Shumpei Yoshikawa,683231,683231,sa3008654,ARI,SP,SP
5599,Shun Yamaguchi,685493,685493,27460,FA,RP,RP
5600,Silvino Bracho,611093,15051,15051,BOS,RP,RP
5601,Simeon Woods Richardson,680573,680573,sa3008423,MIN,SP,SP
5602,Simon Juan,703159,703159,,NYM,,
5603,Simon Muzziotti,665922,665922,19553,PHI,OF,OF
5604,Simon Rodriguez,691425,691425,sa3015540,CLE,OF,OF
5605,Simon Whiteman,687626,687626,sa1169809,SF,SS,SS
5606,Sixto Sanchez,664350,664350,19680,MIA,SP,SP
5607,Skeiling Rodriguez,678682,678682,sa3005542,CLE,OF,OF
5608,Skye Bolt,621450,621450,17723,OAK,OF,OF
5609,Skylar Arias,670404,670404,sa918539,CLE,RP,RP
5610,Skylar Szynski,669230,669230,sa917964,OAK,RP,RP
5611,Skyler Weber,669045,669045,sa918416,FA,C,C
5612,Slade Cecconi,677944,677944,sa3014739,ARI,SP,SP
5613,Smith Vargas,684220,684220,sa3008928,SL,OF,OF
5614,Socrates Brito,593647,12944,12944,NYY,OF,OF
5615,Solardo Rodriguez,699694,699694,sa3015836,PHI,OF,OF
5616,Solomon Bates,663603,663603,sa3006951,SF,RP,RP
5617,Sonny Gray,543243,12768,12768,MIN,SP,SP
5618,Spencer Adams,656181,656181,sa828687,FA,SP,SP
5619,Spencer Arrighetti,681293,681293,sa3017537,HOU,SP,SP
5620,Spencer Brickhouse,669631,669631,sa1052762,ARI,1B,1B
5621,Spencer Brown,689571,689571,sa3010724,FA,3B,3B
5622,Spencer Griffin,669121,669121,sa3005063,FA,OF,OF
5623,Spencer Henson,687136,687136,sa3010887,NYY,1B,1B
5624,Spencer Horwitz,687462,687462,sa1115496,TOR,OF,OF
5625,Spencer Howard,675921,675921,23252,TEX,SP,SP
5626,Spencer Kieboom,571851,13300,13300,FA,C,C
5627,Spencer Mraz,687437,687437,sa3010574,TEX,RP,RP
5628,Spencer Packard,689070,689070,sa3016803,SEA,OF,OF
5629,Spencer Patton,607359,12361,12361,TEX,RP,RP
5630,Spencer Schwellenbach,680885,680885,,ATL,P,P
5631,Spencer Steer,668715,668715,sa3010586,MIN,SS,SS
5632,Spencer Stockton,691526,691526,sa3011500,CIN,SP,SP
5633,Spencer Strider,675911,675911,27498,ATL,SP,SP
5634,Spencer Torkelson,679529,679529,27465,DET,1B,1B
5635,Spencer Turnbull,605513,605513,16207,DET,SP,SP
5636,Spenser Watkins,657093,657093,17489,BAL,SP,SP
5637,Stanley Consuegra,681679,681679,sa3005628,NYM,OF,OF
5638,Starlin Aguilar,694223,694223,sa3015722,SEA,3B,3B
5639,Starlin Castro,516770,4579,4579,FA,3B,3B
5640,Starlin Gill,678317,678317,sa3008737,LAA,3B,3B
5641,Starlin Mateo,691544,691544,sa3011580,FA,OF,OF
5642,Starling Marte,516782,9241,9241,NYM,OF,OF
5643,Starlyn Castillo,682623,682623,sa3011608,PHI,SP,SP
5644,Steele Walker,667727,667727,sa3008306,TEX,OF,OF
5645,Stefan Crichton,592233,592233,16058,ARI,RP,RP
5646,Stefan Trosclair,667517,667517,sa918442,SL,1B,1B
5647,Stefen Romero,552662,552662,,LAD,OF,OF
5648,Stephen Alemais,641301,641301,sa874070,FA,SS,SS
5649,Stephen Gonsalves,624427,624427,15492,CHC,RP,RP
5650,Stephen Jones,682240,682240,sa3009935,COL,RP,RP
5651,Stephen Kolek,663568,663568,sa3007990,SEA,SP,SP
5652,Stephen Nogosek,668665,668665,19545,NYM,RP,RP
5653,Stephen Paolini,688500,688500,sa3010720,ATL,OF,OF
5654,Stephen Piscotty,572039,13367,13367,OAK,OF,OF
5655,Stephen Ridings,670050,670050,22358,NYY,RP,RP
5656,Stephen Scott,679663,679663,sa3011469,BOS,OF,OF
5657,Stephen Strasburg,544931,10131,10131,WSH,SP,SP
5658,Stephen Tarpley,605501,605501,15859,FA,RP,RP
5659,Stephen Villines,676644,676644,sa874197,TEX,RP,RP
5660,Stephen Vogt,519390,5000,5000,OAK,C,C
5661,Stephen Woods Jr.,642225,642225,sa737853,KC,RP,RP
5662,Stephen Wrenn,642227,642227,sa738419,FA,OF,OF
5663,Sterling Sharp,643532,643532,19671,WSH,RP,RP
5664,Steve Cishek,518553,6483,6483,WSH,RP,RP
5665,Steve Lombardozzi,543459,5422,,OAK,2B,2B
5666,Steve Pearce,456665,9957,9957,FA,1B,1B
5667,Steven Baron,571467,9787,9787,FA,C,C
5668,Steven Brault,643230,15291,15291,CHC,SP,SP
5669,Steven Cruz,674444,674444,sa3003140,MIN,RP,RP
5670,Steven Duggar,621453,621453,17719,SF,OF,OF
5671,Steven Fuentes,651002,651002,sa828326,FA,SP,SP
5672,Steven Hajjar,680727,680727,sa3018177,MIN,SP,SP
5673,Steven Jennings,675651,675651,sa3004812,NYY,RP,RP
5674,Steven Klimek,664784,664784,sa876117,MIN,RP,RP
5675,Steven Kwan,680757,680757,24610,CLE,OF,OF
5676,Steven Matz,571927,13361,13361,STL,SP,SP
5677,Steven Moyers,670625,670625,sa920718,CHW,SP,SP
5678,Steven Okert,595345,13580,13580,MIA,RP,RP
5679,Steven Rivas,677004,677004,sa3016857,LAA,OF,OF
5680,Steven Sensley,642062,642062,sa738492,FA,OF,OF
5681,Steven Souza Jr.,519306,5667,5667,FA,OF,OF
5682,Steven Williams,668883,668883,sa3017553,WSH,C,C
5683,Steven Wilson,621051,621051,20353,SD,RP,RP
5684,Steven Wright,453214,8185,8185,FA,SP,SP
5685,Stevie Berman,670281,670281,sa873599,TB,C,C
5686,Stevie Wilkerson,592859,592859,16041,FA,2B,2B
5687,Steward Berroa,672642,672642,sa3003276,TOR,OF,OF
5688,Stir Candelario,680579,680579,sa3005611,FA,OF,OF
5689,Stiven Cruz,691602,691602,sa3015938,MIL,SP,SP
5690,Stiward Aquino,666766,666766,sa3002911,LAA,RP,RP
5691,Straton Podaras,668794,668794,sa3017322,LAA,C,C
5692,Stuart Fairchild,656413,656413,20321,FA,OF,OF
5693,T.J. McFarland,519008,3237,3237,STL,RP,RP
5694,T.J. Rivera,608061,12495,,PHI,3B,3B
5695,T.J. Sikkema,674674,674674,,NYY,P,P
5696,T.J. Zeuch,643615,643615,19269,CIN,RP,RP
5697,Tad Ratliff,677520,677520,sa3004683,KC,RP,RP
5698,Tadeo Osuna,696030,696030,sa3015127,TEX,OF,OF
5699,Tahnaj Thomas,673231,673231,sa3003066,PIT,SP,SP
5700,Tai Tiedemann,670048,670048,sa918110,TEX,RP,RP
5701,Taijuan Walker,592836,11836,11836,NYM,SP,SP
5702,Taj Bradley,671737,671737,sa3007839,TB,SP,SP
5703,Tanner Allen,669327,669327,sa3016854,MIA,OF,OF
5704,Tanner Anderson,664196,664196,18029,FA,RP,RP
5705,Tanner Andrews,681084,681084,sa3007850,ATL,RP,RP
5706,Tanner Banks,621383,621383,16990,CHW,RP,RP
5707,Tanner Bibee,676440,676440,sa3018170,CLE,SP,SP
5708,Tanner Burns,669142,669142,sa3014451,CLE,SP,SP
5709,Tanner Dodson,663541,663541,sa3007008,LAD,SP,SP
5710,Tanner English,605221,605221,sa599081,FA,OF,OF
5711,Tanner Gordon,685299,685299,sa3010570,ATL,SP,SP
5712,Tanner Houck,656557,656557,19879,BOS,SP,SP
5713,Tanner Kirwer,647255,647255,sa3002831,SEA,OF,OF
5714,Tanner Kohlhepp,681289,681289,,DET,P,P
5715,Tanner Lawson,667454,667454,sa3007208,ATL,SP,SP
5716,Tanner McDougal,701780,701780,,CHW,P,P
5717,Tanner Morris,671088,671088,sa3009873,TOR,SS,SS
5718,Tanner Murphy,669282,669282,sa1170052,NYM,OF,OF
5719,Tanner Murray,695020,695020,sa3016805,TB,SS,SS
5720,Tanner Propst,695274,695274,sa3015075,COL,RP,RP
5721,Tanner Rainey,663432,663432,17610,WSH,RP,RP
5722,Tanner Roark,543699,8753,8753,FA,SP,SP
5723,Tanner Scott,656945,656945,17586,MIA,RP,RP
5724,Tanner Tully,668684,668684,19518,CLE,SP,SP
5725,Tarik Skubal,669373,669373,22267,DET,SP,SP
5726,Tate Blackman,656238,656238,sa829257,FA,2B,2B
5727,Tate Matheny,621469,621469,sa658567,FA,OF,OF
5728,Tayler Saucedo,642048,642048,17888,TOR,RP,RP
5729,Tayler Scott,605463,605463,13652,FA,RP,RP
5730,Taylor Ahearn,676957,676957,sa3004485,LAA,SP,SP
5731,Taylor Braley,676603,676603,sa3005145,FA,SP,SP
5732,Taylor Broadway,699479,699479,sa3017205,CHW,RP,RP
5733,Taylor Clarke,664199,664199,17611,KC,RP,RP
5734,Taylor Cole,518566,518566,11964,BOS,RP,RP
5735,Taylor Davis,543089,12782,12782,PIT,C,C
5736,Taylor Dollard,693440,693440,sa3014982,SEA,SP,SP
5737,Taylor Featherston,605227,12590,,SEA,,
5738,Taylor Floyd,687905,687905,sa3011367,MIL,RP,RP
5739,Taylor Grzelakowski,675003,675003,sa3005298,FA,C,C
5740,Taylor Guerrieri,605260,13616,13616,FA,RP,RP
5741,Taylor Guilbeau,607555,607555,18306,FA,RP,RP
5742,Taylor Gushue,656494,656494,16098,WSH,C,C
5743,Taylor Hearn,621368,621368,18325,TEX,SP,SP
5744,Taylor Jones,622100,622100,19533,HOU,1B,1B/OF
5745,Taylor Kohlwey,670128,670128,sa918457,SD,OF,OF
5746,Taylor Lehman,656647,656647,sa3007834,PHI,SP,SP
5747,Taylor Motter,600301,12399,12399,CIN,OF,OF
5748,Taylor Rashi,688497,688497,sa3011597,SF,RP,RP
5749,Taylor Rogers,573124,13449,13449,SD,RP,RP
5750,Taylor Snyder,643549,643549,sa738930,COL,SS,SS
5751,Taylor Sparks,607221,607221,sa599278,CIN,3b,3b
5752,Taylor Trammell,666211,666211,19960,SEA,OF,OF
5753,Taylor Varnell,669375,669375,sa3006806,CHW,SP,SP
5754,Taylor Walls,670764,670764,22458,TB,2B/SS/ 3B,2B/SS/ 3B
5755,Taylor Ward,621493,621493,17548,LAA,OF,OF
5756,Taylor Widener,642203,642203,19266,ARI,RP,RP
5757,Taylor Williams,592865,592865,14899,SD,RP,RP
5758,Tayron Guerrero,594027,11691,11691,FA,RP,RP
5759,Tejay Antone,622088,622088,16233,CIN,RP,RP
5760,Tekoah Roby,694358,694358,sa3014519,TEX,SP,SP
5761,Telmito Agustin,648739,648739,sa828321,FA,OF,OF
5762,Teofilo Mendez,682754,682754,sa3008795,ARI,3B,3B
5763,Teoscar Hernandez,606192,13066,13066,TOR,OF,OF
5764,Terrance Gore,605253,13658,13658,ATL,OF,OF
5765,Terrell Tatum,695299,695299,sa3017338,CHW,OF,OF
5766,Terriez Fuller,671285,671285,sa3004265,FA,OF,OF
5767,Terrin Vavra,679631,679631,sa3007643,BAL,SS,SS
5768,Terry Bowens,688449,688449,sa3015107,BAL,1B,1B
5769,Teudis Cortorreal,698944,698944,sa3015746,BAL,OF,OF
5770,Tevin Mitchell,687524,687524,sa3011157,MIA,OF,OF
5771,Thad Ward,663658,663658,sa3008098,BOS,SP,SP
5772,Thairo Estrada,642731,642731,16426,SF,2B/SS,2B/SS/ OF
5773,Theodore Stankiewicz,621103,621103,sa657954,FA,SP,SP
5774,Thomas Burrows,641425,641425,sa874215,ATL,RP,RP
5775,Thomas Dillard,666186,666186,sa3011308,MIL,OF,OF
5776,Thomas Eshelman,664045,664045,18361,SD,SP,SP
5777,Thomas Farr,686671,686671,sa3017720,CIN,SP,SP
5778,Thomas Francisco,695370,695370,sa3016999,STL,1B,1B
5779,Thomas Girard,694771,694771,sa3015011,BAL,RP,RP
5780,Thomas Hackimer,664785,664785,sa872726,NYM,RP,RP
5781,Thomas Hatch,641672,641672,19264,TOR,RP,RP
5782,Thomas Jankins,669725,669725,sa873276,MIL,SP,SP
5783,Thomas Jew,686845,686845,sa3015071,SL,OF,OF
5784,Thomas Jones,666196,666196,sa917968,MIA,OF,OF
5785,Thomas Milone,641882,641882,sa737640,SD,OF,OF
5786,Thomas Pannone,623381,623381,17281,FA,RP,RP
5787,Thomas Parsons,682418,682418,sa3007624,STL,SP,SP
5788,Thomas Ponticelli,681856,681856,sa3007730,CLE,SP,SP
5789,Thomas Saggese,695336,695336,sa3014503,TEX,2B,2B
5790,Thomas Sommer,685311,685311,sa3016906,CHW,SP,SP
5791,Thomas Szapucki,663378,663378,21065,NYM,SP,SP
5792,Thyago Vieira,600986,600986,14510,FA,RP,RP
5793,Tim Adleman,534947,10968,10968,FA,SP,SP
5794,Tim Anderson,641313,15172,15172,CHW,SS,SS
5795,Tim Beckham,542921,7949,7949,MIN,SS,1B/2B/ SS/3B/ OF
5796,Tim Cate,669420,669420,sa3007926,WSH,SP,SP
5797,Tim Collins,525768,3164,3164,FA,RP,RP
5798,Tim Dillard,457422,457422,5518,FA,SP,SP
5799,Tim Federowicz,543148,8609,8609,FA,C,C
5800,Tim Herrin,682120,682120,sa3007262,CLE,RP,RP
5801,Tim Hill,657612,657612,16814,SD,RP,RP
5802,Tim Locastro,641796,641796,15124,NYY,OF,OF
5803,Tim Lopes,621005,621005,14137,COL,OF,OF
5804,Tim Mayza,641835,641835,15042,TOR,RP,RP
5805,Tim Melville,543532,9149,9149,FA,SP,SP
5806,Tim Peterson,623402,623402,13946,FA,RP,RP
5807,Timothy Susnara,657023,657023,sa829699,CHC,C,C
5808,Timothy Tawa,694374,694374,sa3016970,ARI,OF,OF
5809,Tink Hence,693311,693311,,STL,P,P
5810,Tirso Ornelas,672359,672359,sa3004048,SD,OF,OF
5811,TJ Friedl,670770,670770,19522,CIN,OF,OF
5812,Tobias Myers,668964,668964,sa918088,CLE,SP,SP
5813,Toby Rumfield,681198,681198,sa3017330,NYY,1B,1B
5814,Toby Welk,688610,688610,sa1170296,BAL,3B,3B
5815,Todd Czinege,676920,676920,sa873611,FA,1B,1B
5816,Todd Frazier,453943,785,785,FA,1B/3B,1B/3B
5817,Todd Peterson,668720,668720,sa3011334,FA,SP,SP
5818,Tom Murphy,608596,13499,13499,SEA,C,C
5819,Tom Windle,592874,592874,sa549785,FA,RP,RP
5820,Tomas Nido,621512,621512,13755,NYM,C,C
5821,Tomas Ramirez,682694,682694,sa3008774,FA,OF,OF
5822,Tomas Telis,542513,10067,10067,LAD,C,C
5823,Tommy DeJuneas,656365,656365,sa915735,HOU,RP,RP
5824,Tommy Doyle,656382,656382,21281,COL,RP,RP
5825,Tommy Edman,669242,669242,19470,STL,2B/OF,2B/OF
5826,Tommy Eveld,669746,669746,sa918150,MIA,RP,RP
5827,Tommy Henry,674072,674072,sa3011673,ARI,SP,SP
5828,Tommy Hunter,488984,1157,1157,NYM,RP,RP
5829,Tommy Kahnle,592454,11384,11384,LAD,RP,RP
5830,Tommy La Stella,600303,12371,12371,SF,2B,2B/3B
5831,Tommy Mace,676390,676390,sa3018140,CLE,SP,SP
5832,Tommy Milone,543548,7608,7608,FA,SP,SP
5833,Tommy Nance,667297,667297,19178,MIA,RP,RP
5834,Tommy Pham,502054,2967,2967,CIN,OF,OF
5835,Tommy Romero,676720,676720,23465,TB,SP,SP
5836,Tommy Wilson,681935,681935,sa3008072,SEA,RP,RP
5837,Tony Barnette,501817,3555,3555,FA,RP,RP
5838,Tony Cingrani,571561,12555,12555,FA,RP,RP
5839,Tony Gonsolin,664062,664062,19388,LAD,SP,SP
5840,Tony Kemp,643393,14894,14894,OAK,2B/OF,2B/OF
5841,Tony Santillan,663574,663574,19926,CIN,RP,RP
5842,Tony Sipp,448609,8280,8280,FA,RP,RP
5843,Tony Watson,453265,3132,3132,FA,RP,RP
